<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="openstreetmap-cgimap 2.0.1 (526845 spike-07.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="12.9639990" minlon="80.2577340" maxlat="12.9659550" maxlon="80.2598910"/>
 <node id="301299748" visible="true" version="8" changeset="149046349" timestamp="2024-03-23T11:09:45Z" user="Kathyaus" uid="1225312" lat="12.9653384" lon="80.2619050"/>
 <node id="1446415790" visible="true" version="2" changeset="33004604" timestamp="2015-07-31T11:55:19Z" user="maheshrkm" uid="2897465" lat="12.9648037" lon="80.2588594"/>
 <node id="1446415794" visible="true" version="3" changeset="33004604" timestamp="2015-07-31T11:55:19Z" user="maheshrkm" uid="2897465" lat="12.9650307" lon="80.2611998"/>
 <node id="1446415799" visible="true" version="2" changeset="33004604" timestamp="2015-07-31T11:55:19Z" user="maheshrkm" uid="2897465" lat="12.9650704" lon="80.2607937"/>
 <node id="1446415800" visible="true" version="2" changeset="33004604" timestamp="2015-07-31T11:55:19Z" user="maheshrkm" uid="2897465" lat="12.9650310" lon="80.2596794"/>
 <node id="1446415805" visible="true" version="3" changeset="143852658" timestamp="2023-11-10T08:35:09Z" user="kunalchhapre" uid="19795114" lat="12.9651769" lon="80.2601731"/>
 <node id="1446415806" visible="true" version="3" changeset="33004604" timestamp="2015-07-31T11:55:19Z" user="maheshrkm" uid="2897465" lat="12.9651736" lon="80.2589406"/>
 <node id="1446415808" visible="true" version="2" changeset="33004604" timestamp="2015-07-31T11:55:19Z" user="maheshrkm" uid="2897465" lat="12.9652312" lon="80.2597117"/>
 <node id="1446415813" visible="true" version="3" changeset="33004604" timestamp="2015-07-31T11:55:19Z" user="maheshrkm" uid="2897465" lat="12.9654506" lon="80.2612617"/>
 <node id="1453511775" visible="true" version="1" changeset="9456837" timestamp="2011-10-03T07:40:13Z" user="PlaneMad" uid="1306" lat="12.9655039" lon="80.2592729">
  <tag k="name" v="Palkalai Nagar"/>
  <tag k="place" v="locality"/>
 </node>
 <node id="1453684890" visible="true" version="5" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9654106" lon="80.2567673"/>
 <node id="1457061715" visible="true" version="3" changeset="143853013" timestamp="2023-11-10T08:44:26Z" user="kunalchhapre" uid="19795114" lat="12.9648334" lon="80.2573673"/>
 <node id="1457114970" visible="true" version="2" changeset="33004604" timestamp="2015-07-31T11:55:24Z" user="maheshrkm" uid="2897465" lat="12.9638745" lon="80.2618264"/>
 <node id="1457114988" visible="true" version="2" changeset="33004604" timestamp="2015-07-31T11:55:24Z" user="maheshrkm" uid="2897465" lat="12.9656081" lon="80.2603327"/>
 <node id="1457114992" visible="true" version="3" changeset="148755786" timestamp="2024-03-17T01:36:13Z" user="Kathyaus" uid="1225312" lat="12.9657448" lon="80.2594677"/>
 <node id="2168737120" visible="true" version="3" changeset="33180479" timestamp="2015-08-07T13:23:51Z" user="venkatkotha" uid="2949585" lat="12.9641867" lon="80.2599764"/>
 <node id="2230831757" visible="true" version="3" changeset="143853013" timestamp="2023-11-10T08:44:26Z" user="kunalchhapre" uid="19795114" lat="12.9647594" lon="80.2577937"/>
 <node id="3604419224" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9657959" lon="80.2598435"/>
 <node id="3604419225" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9658049" lon="80.2596774"/>
 <node id="3604419232" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9658229" lon="80.2597014"/>
 <node id="3604419234" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9658348" lon="80.2595200"/>
 <node id="3604419238" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9658602" lon="80.2598563"/>
 <node id="3604419240" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:23:59Z" user="venkatkotha" uid="2949585" lat="12.9658589" lon="80.2594282"/>
 <node id="3604419242" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:23:59Z" user="venkatkotha" uid="2949585" lat="12.9658772" lon="80.2593315"/>
 <node id="3604419243" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9658872" lon="80.2597143"/>
 <node id="3604419245" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9658949" lon="80.2598699"/>
 <node id="3604419247" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9658997" lon="80.2596963"/>
 <node id="3604419249" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659052" lon="80.2590550"/>
 <node id="3604419251" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659185" lon="80.2597453"/>
 <node id="3604419254" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659232" lon="80.2596800"/>
 <node id="3604419255" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:23:59Z" user="venkatkotha" uid="2949585" lat="12.9659202" lon="80.2594404"/>
 <node id="3604419256" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659296" lon="80.2595389"/>
 <node id="3604419258" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659376" lon="80.2588842"/>
 <node id="3604419259" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659411" lon="80.2588387"/>
 <node id="3604419260" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:23:59Z" user="venkatkotha" uid="2949585" lat="12.9659385" lon="80.2593438"/>
 <node id="3604419262" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659485" lon="80.2595466"/>
 <node id="3604419264" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659501" lon="80.2594717"/>
 <node id="3604419265" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659573" lon="80.2598824"/>
 <node id="3604419266" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659652" lon="80.2587120"/>
 <node id="3604419268" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659810" lon="80.2597578"/>
 <node id="3604419269" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:01Z" user="anthony1" uid="2901758" lat="12.9659850" lon="80.2592881"/>
 <node id="3604419271" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:02Z" user="anthony1" uid="2901758" lat="12.9659903" lon="80.2596934"/>
 <node id="3604419276" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:02Z" user="anthony1" uid="2901758" lat="12.9660141" lon="80.2590768"/>
 <node id="3604419278" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:02Z" user="anthony1" uid="2901758" lat="12.9660157" lon="80.2595600"/>
 <node id="3604419284" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:02Z" user="anthony1" uid="2901758" lat="12.9660276" lon="80.2588560"/>
 <node id="3604419289" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:02Z" user="anthony1" uid="2901758" lat="12.9660438" lon="80.2594904"/>
 <node id="3604419290" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:02Z" user="anthony1" uid="2901758" lat="12.9660465" lon="80.2589060"/>
 <node id="3604419293" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:02Z" user="anthony1" uid="2901758" lat="12.9660516" lon="80.2587293"/>
 <node id="3604419302" visible="true" version="1" changeset="32066776" timestamp="2015-06-19T06:04:02Z" user="anthony1" uid="2901758" lat="12.9660786" lon="80.2593068"/>
 <node id="3604554062" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9638857" lon="80.2599089"/>
 <node id="3604554064" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9639171" lon="80.2597415"/>
 <node id="3604554065" visible="true" version="2" changeset="147403143" timestamp="2024-02-13T10:46:57Z" user="pavithralashu" uid="19574787" lat="12.9639250" lon="80.2591187"/>
 <node id="3604554071" visible="true" version="2" changeset="147403143" timestamp="2024-02-13T10:46:57Z" user="pavithralashu" uid="19574787" lat="12.9639613" lon="80.2589258"/>
 <node id="3604554076" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9639823" lon="80.2599280"/>
 <node id="3604554083" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9640138" lon="80.2597606"/>
 <node id="3604554086" visible="true" version="2" changeset="147403143" timestamp="2024-02-13T10:46:57Z" user="pavithralashu" uid="19574787" lat="12.9640269" lon="80.2591389"/>
 <node id="3604554091" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9640429" lon="80.2588714"/>
 <node id="3604554196" visible="true" version="2" changeset="147403143" timestamp="2024-02-13T10:46:57Z" user="pavithralashu" uid="19574787" lat="12.9640632" lon="80.2589460"/>
 <node id="3604554203" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9640762" lon="80.2586946"/>
 <node id="3604554213" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9641305" lon="80.2588888"/>
 <node id="3604554220" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9641488" lon="80.2588906"/>
 <node id="3604554228" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9641637" lon="80.2587119"/>
 <node id="3604554232" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9641821" lon="80.2587131"/>
 <node id="3604554233" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9641845" lon="80.2591401"/>
 <node id="3604554237" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9641995" lon="80.2590600"/>
 <node id="3604554238" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9641999" lon="80.2590498"/>
 <node id="3604554241" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9642111" lon="80.2589900"/>
 <node id="3604554252" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9642362" lon="80.2589079"/>
 <node id="3604554253" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9642370" lon="80.2599394"/>
 <node id="3604554258" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9642440" lon="80.2589151"/>
 <node id="3604554264" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9642730" lon="80.2597436"/>
 <node id="3604554265" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9642696" lon="80.2587304"/>
 <node id="3604554266" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9642676" lon="80.2597898"/>
 <node id="3604554268" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9642680" lon="80.2587876"/>
 <node id="3604554277" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9642928" lon="80.2591616"/>
 <node id="3604554279" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9643012" lon="80.2596059"/>
 <node id="3604554282" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9643056" lon="80.2590707"/>
 <node id="3604554283" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9643061" lon="80.2599543"/>
 <node id="3604554284" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9643078" lon="80.2590815"/>
 <node id="3604554288" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9643168" lon="80.2590109"/>
 <node id="3604554290" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9643225" lon="80.2599321"/>
 <node id="3604554294" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9643368" lon="80.2597573"/>
 <node id="3604554295" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9643367" lon="80.2598046"/>
 <node id="3604554297" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9643467" lon="80.2598134"/>
 <node id="3604554299" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9643421" lon="80.2589345"/>
 <node id="3604554303" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9643649" lon="80.2596196"/>
 <node id="3604554305" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9643661" lon="80.2588070"/>
 <node id="3604554306" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9643709" lon="80.2596434"/>
 <node id="3604554309" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9643869" lon="80.2599460"/>
 <node id="3604554312" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9644009" lon="80.2599506"/>
 <node id="3604554313" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9644112" lon="80.2598273"/>
 <node id="3604554317" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9644201" lon="80.2597970"/>
 <node id="3604554318" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9644275" lon="80.2598204"/>
 <node id="3604554319" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9644279" lon="80.2598132"/>
 <node id="3604554321" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9644481" lon="80.2596600"/>
 <node id="3604554325" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:19Z" user="venkatkotha" uid="2949585" lat="12.9644646" lon="80.2596333"/>
 <node id="3604554326" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:28Z" user="anthony1" uid="2901758" lat="12.9644758" lon="80.2599667"/>
 <node id="3604554329" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9644838" lon="80.2599822"/>
 <node id="3604554335" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9645024" lon="80.2598365"/>
 <node id="3604554337" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9645010" lon="80.2598289"/>
 <node id="3604554338" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9645119" lon="80.2598446"/>
 <node id="3604554340" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9645153" lon="80.2598075"/>
 <node id="3604554345" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9645378" lon="80.2596490"/>
 <node id="3604554346" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9645443" lon="80.2599952"/>
 <node id="3604554347" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9645476" lon="80.2596491"/>
 <node id="3604554352" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9645664" lon="80.2599967"/>
 <node id="3604554353" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9645724" lon="80.2598576"/>
 <node id="3604554355" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9645774" lon="80.2598209"/>
 <node id="3604554357" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9645916" lon="80.2598738"/>
 <node id="3604554359" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9646097" lon="80.2596625"/>
 <node id="3604554363" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9646371" lon="80.2600119"/>
 <node id="3604554365" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9646476" lon="80.2599822"/>
 <node id="3604554370" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9646623" lon="80.2598890"/>
 <node id="3604554372" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9646757" lon="80.2598447"/>
 <node id="3604554376" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9647110" lon="80.2595847"/>
 <node id="3604554377" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9647140" lon="80.2599965"/>
 <node id="3604554382" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9647303" lon="80.2594461"/>
 <node id="3604554386" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:29Z" user="anthony1" uid="2901758" lat="12.9647421" lon="80.2598589"/>
 <node id="3604554404" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:30Z" user="anthony1" uid="2901758" lat="12.9648425" lon="80.2596040"/>
 <node id="3604554410" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:30Z" user="anthony1" uid="2901758" lat="12.9648618" lon="80.2594653"/>
 <node id="3604554424" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9648927" lon="80.2596159"/>
 <node id="3604554425" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9648855" lon="80.2600518"/>
 <node id="3604554429" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9649018" lon="80.2595509"/>
 <node id="3604554432" visible="true" version="3" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9649223" lon="80.2598734"/>
 <node id="3604554433" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9649101" lon="80.2598751"/>
 <node id="3604554448" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9649654" lon="80.2600635"/>
 <node id="3604554450" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9649786" lon="80.2596285"/>
 <node id="3604554455" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:20Z" user="venkatkotha" uid="2949585" lat="12.9649877" lon="80.2595635"/>
 <node id="3604554460" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9649900" lon="80.2598868"/>
 <node id="3604554461" visible="true" version="3" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9649923" lon="80.2598836"/>
 <node id="3604554463" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9650090" lon="80.2599091"/>
 <node id="3604554469" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:30Z" user="anthony1" uid="2901758" lat="12.9650212" lon="80.2578489"/>
 <node id="3604554470" visible="true" version="3" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9650137" lon="80.2597300"/>
 <node id="3604554473" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9650356" lon="80.2597183"/>
 <node id="3604554474" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9650359" lon="80.2577431"/>
 <node id="3604554489" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9650897" lon="80.2599209"/>
 <node id="3604554491" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9650927" lon="80.2596481"/>
 <node id="3604554493" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9650972" lon="80.2599017"/>
 <node id="3604554499" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9651163" lon="80.2597301"/>
 <node id="3604554501" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9651096" lon="80.2595264"/>
 <node id="3604554502" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9651181" lon="80.2597517"/>
 <node id="3604554510" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9651631" lon="80.2578697"/>
 <node id="3604554511" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9651662" lon="80.2599118"/>
 <node id="3604554513" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9651779" lon="80.2577639"/>
 <node id="3604554515" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9651871" lon="80.2597618"/>
 <node id="3604554520" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9652070" lon="80.2596649"/>
 <node id="3604554522" visible="true" version="2" changeset="32176771" timestamp="2015-06-24T07:23:30Z" user="venkatesh10" uid="2897436" lat="12.9652107" lon="80.2580042"/>
 <node id="3604554523" visible="true" version="2" changeset="33180479" timestamp="2015-08-07T13:24:21Z" user="venkatkotha" uid="2949585" lat="12.9652239" lon="80.2595431"/>
 <node id="3604554524" visible="true" version="2" changeset="32176771" timestamp="2015-06-24T07:23:30Z" user="venkatesh10" uid="2897436" lat="12.9652225" lon="80.2579191"/>
 <node id="3604554528" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9652474" lon="80.2578669"/>
 <node id="3604554532" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9652595" lon="80.2577800"/>
 <node id="3604554534" visible="true" version="1" changeset="32067903" timestamp="2015-06-19T07:12:31Z" user="anthony1" uid="2901758" lat="12.9652648" lon="80.2577608"/>
